system:index,area,classe,year,.geo
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_0,39649.75194365818,3,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_1,1618268.5557516827,4,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_2,5048.835189270388,12,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_3,640793.2616719225,21,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_4,7157.33349338603,22,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_5,1.4031231262207031,27,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_6,7209.188859211471,29,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_7,11226.02531451174,33,1985,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_0,39603.89762834946,3,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_1,1613641.2018781858,4,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_2,5075.5758982414645,12,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_3,643830.291005849,21,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_4,8258.389187892906,22,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_5,1.4031407531738282,27,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_6,7203.486996833541,29,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_7,11740.109610703417,33,1986,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_0,39663.391241479665,3,1987,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_1,1586200.2535224247,4,1987,"{""type"":""Point"",""coordinates"":[0.0,0.0]}"
